id,name,category,price,budget,supplier,stock_quantity,discontinued
1,Product 1,Home,33.38,5382.22,Acme Supply Co,229,0
2,Product 2,Electronics,232.03,7872.13,Nova Distributors,289,0
3,Product 3,Sports,156.6,5501.92,Nova Distributors,344,0
4,Product 4,Kitchen,264.63,2357.25,TrailGear Inc,264,0
5,Product 5,Sports,232.6,1599.15,Bright Retail,424,1
6,Product 6,Home,55.19,3686.65,HomeGoods Ltd,243,0
7,Product 7,Books,48.25,5576.17,Bright Retail,301,1
8,Product 8,Toys,296.3,5273.46,Bright Retail,352,1
9,Product 9,Kitchen,413.66,1582.6,HomeGoods Ltd,248,1
10,Product 10,Outdoor,484.33,4348.89,Nova Distributors,60,0
11,Product 11,Books,241.93,6098.72,Nova Distributors,189,0
12,Product 12,Kitchen,64.05,3271.89,TrailGear Inc,20,0
13,Product 13,Home,192.01,7932.65,TrailGear Inc,150,1
14,Product 14,Electronics,397.68,1566.05,Nova Distributors,215,0
15,Product 15,Toys,445.63,2116.86,Bright Retail,1,0
16,Product 16,Sports,43.1,835.12,Bright Retail,293,0
17,Product 17,Books,451.13,6360.12,Bright Retail,427,0
18,Product 18,Outdoor,257.32,3957.02,Bright Retail,341,1
19,Product 19,Outdoor,434.5,2939.12,Nova Distributors,340,1
20,Product 20,Kitchen,124.07,3465.48,Nova Distributors,23,1
21,Product 21,Toys,326.49,6994.65,Acme Supply Co,292,0
22,Product 22,Home,325.51,1138.64,Nova Distributors,277,0
23,Product 23,Apparel,377.76,4269.79,Acme Supply Co,61,0
24,Product 24,Electronics,144.72,2043.54,Nova Distributors,227,0
25,Product 25,Sports,206.87,837.38,Acme Supply Co,174,1
26,Product 26,Outdoor,213.31,6947.36,TrailGear Inc,195,0
27,Product 27,Home,66.17,1245,HomeGoods Ltd,146,0
28,Product 28,Outdoor,135.21,1172.21,TrailGear Inc,487,1
29,Product 29,Outdoor,38.86,7708.43,HomeGoods Ltd,13,0
30,Product 30,Toys,201.06,2900.31,Bright Retail,457,0
31,Product 31,Toys,193.99,6708.06,Acme Supply Co,26,0
32,Product 32,Apparel,378.54,4895.22,Bright Retail,260,1
33,Product 33,Home,141.94,2887.52,Nova Distributors,208,0
34,Product 34,Books,24.15,5251.56,Acme Supply Co,137,0
35,Product 35,Apparel,383.85,5386.63,HomeGoods Ltd,155,1
36,Product 36,Books,51.11,5268.49,HomeGoods Ltd,400,0
37,Product 37,Sports,274.81,1761.41,HomeGoods Ltd,275,1
38,Product 38,Books,30.47,6594.83,Nova Distributors,148,0
