id,customer_id,product_id,quantity,order_date,status,shipping_method,total_amount
1,521,537,6,12-09-2025,Processing,Standard,172.4
2,914,227,2,23-02-2026,Shipped,Express,98.54
3,628,16,6,07-07-2025,Processing,Express,65.34
4,676,834,2,13-03-2026,Shipped,Express,368.66
5,46,160,4,08-10-2025,Delivered,Express,557.06
6,885,924,6,21-04-2026,Delivered,Express,846.86
7,844,424,4,27-05-2026,Shipped,Express,232.56
8,642,710,1,23-01-2026,Cancelled,Standard,135.95
9,73,653,2,06-02-2025,Cancelled,Standard,89.66
10,172,967,3,23-11-2026,Cancelled,Express,335.64
11,877,584,3,25-02-2026,Processing,Express,499.01
12,974,89,2,05-04-2026,Processing,Express,201.93
13,235,39,1,03-03-2026,Processing,Standard,92.82
14,449,757,3,20-08-2025,Processing,Overnight,562.13
15,787,216,2,19-01-2026,Processing,Standard,149.69
16,944,180,3,07-08-2026,Processing,Express,246.59
17,518,66,3,21-03-2025,Shipped,Express,405.04
18,26,893,4,27-02-2026,Shipped,Overnight,441.66
19,165,147,5,04-01-2026,Processing,Express,542.09
20,634,738,1,11-12-2025,Delivered,Standard,37.25
21,701,240,1,01-07-2025,Processing,Express,156.04
22,878,230,1,18-10-2025,Processing,Standard,133.27
23,960,586,4,22-05-2026,Cancelled,Express,731.74
24,700,503,2,21-06-2026,Cancelled,Express,369.36
25,466,550,2,05-04-2026,Delivered,Overnight,297.75
26,264,904,4,24-06-2025,Processing,Express,652.1
27,44,471,2,18-12-2026,Shipped,Express,67.49
28,362,214,6,14-07-2026,Cancelled,Overnight,575.58
29,475,373,4,22-06-2026,Cancelled,Standard,589.67
30,252,223,2,07-10-2025,Delivered,Express,228.3
31,384,660,4,13-04-2026,Shipped,Express,122.53
32,464,308,6,07-01-2026,Shipped,Express,688.87
33,676,394,2,15-03-2026,Processing,Overnight,98.43
34,684,177,5,22-12-2026,Shipped,Overnight,431.73
35,155,422,2,08-08-2026,Shipped,Express,140.14
36,544,753,5,04-11-2025,Processing,Standard,70.34
37,340,874,1,12-06-2025,Shipped,Overnight,38.6
38,315,861,2,20-06-2025,Delivered,Overnight,363.7
39,487,347,4,10-05-2025,Processing,Overnight,161.42
40,168,426,2,20-09-2025,Cancelled,Standard,233.41
41,481,717,6,28-12-2026,Shipped,Standard,816.75
42,932,456,2,05-01-2025,Cancelled,Express,164.14
43,786,21,2,19-08-2026,Shipped,Express,359.7
44,970,688,4,03-06-2026,Delivered,Standard,174.66
45,308,694,5,04-03-2026,Shipped,Overnight,354.61
46,812,972,6,20-06-2025,Cancelled,Standard,768.86
47,428,174,5,07-05-2026,Delivered,Overnight,909.02
48,502,327,1,21-01-2025,Shipped,Overnight,68.25
49,444,346,4,24-05-2025,Cancelled,Overnight,100.95
50,33,134,5,19-12-2025,Processing,Express,411.59
51,390,398,4,22-12-2025,Delivered,Overnight,325.07
52,823,525,3,23-07-2026,Delivered,Standard,567.43
53,268,566,6,10-08-2025,Delivered,Standard,1101.17
54,87,825,6,04-09-2026,Processing,Standard,979.04
55,249,77,1,03-06-2025,Shipped,Overnight,162.27
56,885,78,1,01-12-2025,Delivered,Overnight,23.36
57,642,989,5,28-11-2026,Delivered,Overnight,150.49
58,58,722,1,24-04-2025,Processing,Standard,27.41
59,4,444,1,02-04-2025,Processing,Express,70.87
60,198,488,5,16-12-2025,Shipped,Express,323.61
61,607,886,6,06-08-2025,Processing,Standard,260.41
62,270,148,2,04-12-2025,Processing,Standard,91.06
63,775,234,3,21-07-2025,Delivered,Overnight,264.97
64,293,224,6,27-05-2026,Delivered,Overnight,334.42
65,671,912,1,25-05-2026,Shipped,Standard,21.7
66,353,925,4,25-10-2025,Cancelled,Standard,552.23
67,457,13,6,19-06-2025,Delivered,Overnight,836.37
68,983,68,6,27-12-2026,Delivered,Express,468.19
69,380,512,4,11-08-2026,Shipped,Standard,486.25
70,708,362,1,15-08-2026,Delivered,Express,98.08
71,464,157,4,25-12-2025,Cancelled,Express,761.68
72,808,325,2,05-11-2026,Cancelled,Express,25.28
73,928,177,6,06-10-2025,Shipped,Standard,78.62
74,154,278,4,01-04-2026,Cancelled,Express,160.28
75,285,234,5,20-08-2025,Cancelled,Express,463.3
76,500,993,2,04-06-2025,Processing,Express,288.27
77,297,145,5,16-09-2025,Shipped,Express,515.93
78,647,163,3,10-11-2026,Cancelled,Overnight,99.42
79,543,289,2,12-12-2026,Shipped,Express,234.8
80,65,19,4,14-06-2026,Shipped,Standard,757.84
81,240,932,6,16-11-2026,Delivered,Overnight,448.4
82,716,200,3,26-06-2025,Shipped,Overnight,367.89
83,833,840,2,19-08-2025,Cancelled,Standard,139.09
84,394,769,1,11-10-2025,Processing,Overnight,103.27
85,923,913,5,15-02-2026,Cancelled,Standard,801.67
86,729,147,3,16-01-2026,Shipped,Standard,390.82
87,365,845,3,05-09-2026,Delivered,Express,306.25
88,620,905,3,07-11-2025,Processing,Express,448.02
89,907,200,6,26-04-2026,Cancelled,Express,858.68
90,306,268,1,10-03-2025,Processing,Standard,133.8
91,81,378,4,15-03-2026,Cancelled,Overnight,159.26
92,777,322,4,15-05-2025,Delivered,Standard,576.75
93,292,167,4,01-06-2025,Processing,Standard,699.44
94,489,378,5,27-06-2025,Cancelled,Overnight,74.14
95,662,332,4,11-03-2026,Processing,Overnight,254.97
96,775,583,5,02-09-2025,Shipped,Express,110.63
97,144,156,1,06-09-2025,Shipped,Standard,153.38
98,347,84,3,25-06-2026,Processing,Express,258.29
99,538,427,1,05-12-2026,Processing,Standard,95.2
100,782,934,1,08-04-2026,Processing,Overnight,139.86
101,54,659,1,02-08-2025,Processing,Standard,154.11
102,978,892,2,11-09-2025,Delivered,Express,307.25
103,406,20,6,01-08-2026,Cancelled,Overnight,137.42
104,604,37,2,19-04-2025,Cancelled,Standard,152.74
105,596,903,1,27-09-2026,Shipped,Express,50.42
106,8,938,5,18-05-2026,Delivered,Overnight,418.95
107,773,623,2,07-06-2026,Delivered,Express,169.18
108,293,463,6,20-08-2025,Cancelled,Standard,270.65
109,397,824,1,28-12-2025,Shipped,Standard,154.34
110,766,306,6,27-10-2025,Delivered,Express,588.65
111,642,236,6,17-04-2026,Processing,Express,74.03
112,882,342,2,24-08-2025,Cancelled,Overnight,144.38
113,617,772,4,16-08-2025,Delivered,Overnight,691.55
114,80,632,2,28-01-2025,Processing,Overnight,38.99
115,970,281,1,15-05-2025,Cancelled,Overnight,117.93
116,100,55,2,21-04-2026,Shipped,Express,301.88
117,78,287,3,01-11-2026,Delivered,Standard,542.13
118,146,270,3,04-04-2026,Processing,Express,129.48
119,89,743,1,28-08-2025,Delivered,Express,14.28
120,492,65,5,03-04-2025,Cancelled,Overnight,408.5
121,510,443,1,06-07-2026,Processing,Overnight,180.5
122,65,983,6,10-12-2026,Cancelled,Standard,974.15
